Gene_Name	Match_Count
YBR058C	2
YBR060C	0
YBR061C	0
YBR062C	0
YBR063C	0
YBR065C	0
YBR066C	0
YBR067C	0
YBR068C	0
YBR069C	0
YBR070C	0
YBR071W	0
YBR072W	0
YBR073W	1
YBR074W	3
YBR076W	0
YBR077C	0
YBR078W	0
YBR079C	0
YBR080C	0
YBR083W	0
YBR084W	1
YBR085C	1
YBR085W	0
YBR086C	1
YBR087W	0
YBR088C	0
YBR089C	0
YBR091C	0
YBR093C	2
YBR094W	1
YBR095C	0
YBR096W	0
YBR097W	2
YBR098W	2
YBR101C	1
YBR102C	1
YBR103C	0
YBR103W	3
YBR104W	0
YBR105C	0
YBR106W	0
YBR107C	0
YBR108W	0
YBR109C	1
YBR110W	1
YBR111C	0
YBR117C	0
YBR119W	0
YBR120C	1
YBR121C	0
YBR122C	0
YBR123C	2
YBR125C	1
YBR126C	0
YBR127C	0
YBR128C	1
YBR129C	1
YBR130C	1
YBR131W	0
YBR132C	0
YBR133C	0
YBR135W	0
YBR137W	0
YBR138C	0
YBR139W	0
YBR141C	1
YBR143C	0
YBR145W	0
YBR146W	0
YBR147W	0
YBR148W	1
YBR150C	2
YBR151W	0
YBR154C	0
YBR155W	0
YBR156C	3
YBR157C	0
YBR158W	2
YBR159W	0
YBR162C	0
YBR162W	0
YBR163W	1
YBR164C	1
YBR165W	0
YBR166C	0
YBR167C	1
YBR168W	0
YBR169C	1
YBR170C	2
YBR171W	0
YBR172C	2
YBR173C	0
YBR175W	0
YBR176W	1
YBR177C	0
YBR179C	2
YBR182C	0
YBR183W	0
YBR184W	3
YBR185C	0
YBR186W	0
YBR188C	0
YBR189W	0
YBR193C	1
YBR194W	0
YBR195C	1
YBR196C	0
YBR197C	0
YBR198C	1
YBR199W	1
YBR200W	0
YBR201W	3
YBR202W	1
YBR203W	0
YBR204C	0
YBR205W	0
YBR207W	0
YBR212W	0
YBR213W	0
YBR214W	0
YBR215W	0
YBR216C	2
YBR217W	0
YBR222C	1
YBR223C	0
YBR225W	1
YBR227C	0
YBR228W	0
YBR230C	0
YBR231C	0
YBR233W	0
YBR234C	0
YBR235W	1
YBR237W	0
YBR238C	0
YBR239C	0
YBR240C	1
YBR241C	0
YBR242W	0
YBR245C	2
YBR246W	1
YBR247C	1
YBR248C	2
YBR249C	1
YBR250W	0
YBR251W	1
YBR252W	0
YBR253W	0
YBR254C	0
YBR255C	0
YBR255W	1
YBR256C	0
YBR257W	1
YBR258C	1
YBR259W	1
YBR260C	1
YBR261C	0
YBR262C	0
YBR263W	0
YBR264C	0
YBR265W	0
YBR267W	0
YBR268W	0
YBR269C	0
YBR270C	0
YBR271W	2
YBR272C	1
YBR273C	0
YBR274W	0
YBR275C	2
YBR276C	1
YBR278W	0
YBR279W	0
YBR280C	0
YBR281C	1
YBR282W	2
YBR283C	0
YBR284W	0
YBR285W	0
YBR286W	0
YBR287W	0
YBR288C	1
YBR289W	0
YBR290W	1
YBR291C	0
YBR293W	0
YBR294W	0
YBR295W	1
YBR296C	1
YCL002C	0
YCL004W	1
YCL009C	0
YCL010C	0
YCL011C	0
YCL014W	1
YCL016C	1
YCL024W	0
YCL025C	0
YCL026C	1
YCL027C	0
YCL027W	0
YCL028W	0
YCL029C	0
YCL030C	2
YCL031C	0
YCL032W	1
YCL033C	0
YCL034W	0
YCL035C	0
YCL036W	0
YCL037C	0
YCL038C	1
YCL039W	0
YCL040W	0
YCL043C	0
YCL044C	0
YCL045C	0
YCL047C	0
YCL048W	0
YCL049C	0
YCL050C	0
YCL051W	0
YCL052C	0
YCL054W	2
YCL055W	1
YCL056C	0
YCL057W	1
YCL061C	1
YCL063W	0
YCR003W	0
YCR004C	0
YCR005C	1
YCR009C	0
YCR010C	0
YCR011C	3
YCR012W	0
YCR014C	0
YCR017C	1
YCR018C	1
YCR019W	1
YCR020C	0
YCR020W	0
YCR021C	0
YCR023C	0
YCR027C	0
YCR028C	0
YCR030C	0
YCR031C	0
YCR032W	4
YCR033W	0
YCR034W	0
YCR035C	0
YCR036W	0
YCR037C	0
YCR043C	1
YCR044C	0
YCR045C	0
YCR046C	0
YCR047C	0
YCR048W	1
YCR051W	0
YCR052W	0
YCR053W	1
YCR054C	0
YCR057C	1
YCR059C	0
YCR060W	0
YCR065W	0
YCR066W	1
YCR067C	1
YCR068W	0
YCR069W	1
YCR071C	0
YCR072C	0
YCR073W	0
YCR075C	0
YCR076C	0
YCR077C	2
YCR079W	0
YCR081W	2
YCR082W	0
YCR083W	0
YCR084C	0
YCR086W	0
YCR087C	1
YCR088W	0
YCR089W	1
YCR090C	0
YCR091W	1
YCR092C	2
YCR093W	2
YCR094W	0
YDL001W	0
YDL002C	0
YDL003W	1
YDL004W	0
YDL005C	1
YDL006W	1
YDL014W	0
YDL015C	0
YDL017W	0
YDL019C	1
YDL020C	3
YDL021W	1
YDL022W	0
YDL027C	0
YDL028C	1
YDL029W	0
YDL030W	1
YDL031W	2
YDL033C	0
YDL035C	2
YDL040C	1
YDL042C	0
YDL043C	3
YDL044C	1
YDL045C	1
YDL045W	0
YDL046W	0
YDL047W	1
YDL048C	1
YDL049C	1
YDL051W	0
YDL052C	1
YDL053C	0
YDL054C	1
YDL056W	1
YDL057W	0
YDL058W	4
YDL059C	2
YDL060W	0
YDL064W	0
YDL065C	0
YDL066W	0
YDL067C	0
YDL069C	0
YDL070W	1
YDL072C	0
YDL073W	2
YDL077C	1
YDL078C	0
YDL079C	0
YDL085C	0
YDL085W	0
YDL086W	0
YDL087C	0
YDL088C	0
YDL089W	0
YDL090C	0
YDL091C	1
YDL092W	0
YDL100C	0
YDL101C	0
YDL102W	2
YDL103C	0
YDL104C	0
YDL105W	0
YDL106C	1
YDL107W	1
YDL108W	0
YDL109C	0
YDL110C	0
YDL111C	1
YDL112W	4
YDL113C	0
YDL116W	0
YDL117W	1
YDL119C	0
YDL120W	2
YDL121C	2
YDL124W	1
YDL125C	1
YDL126C	0
YDL127W	1
YDL131W	0
YDL132W	2
YDL138W	0
YDL139C	0
YDL143W	2
YDL144C	0
YDL145C	0
YDL146W	2
YDL147W	1
YDL148C	0
YDL149W	1
YDL150W	0
YDL153C	1
YDL154W	3
YDL155W	0
YDL156W	0
YDL157C	0
YDL161W	0
YDL164C	0
YDL165W	1
YDL166C	1
YDL167C	0
YDL168W	2
YDL169C	1
YDL170W	0
YDL171C	5
YDL173W	0
YDL174C	0
YDL175C	1
YDL176W	1
YDL177C	0
YDL178W	2
YDL179W	0
YDL180W	1
YDL181W	0
YDL182W	0
YDL186W	0
YDL188C	1
YDL189W	0
YDL193W	0
YDL194W	0
YDL195W	0
YDL197C	0
YDL198C	0
YDL199C	2
YDL200C	0
YDL201W	0
YDL202W	0
YDL203C	0
YDL204W	0
YDL205C	1
YDL206W	3
YDL207W	1
YDL208W	0
YDL209C	1
YDL210W	0
YDL211C	1
YDL212W	0
YDL213C	0
YDL214C	0
YDL215C	1
YDL216C	2
YDL217C	1
YDL218W	2
YDL219W	0
YDL220C	1
YDL224C	1
YDL225W	0
YDL226C	0
YDL227C	0
YDL229W	0
YDL230W	0
YDL231C	1
YDL232W	0
YDL233W	0
YDL234C	2
YDL235C	0
YDL236W	0
YDL237W	0
YDL238C	0
YDL239C	1
YDL240C	0
YDL240W	3
YDL241W	0
YDL243C	0
YDL245C	0
YDR001C	0
YDR002W	0
YDR003W	0
YDR004W	1
YDR005C	0
YDR006C	2
YDR007W	1
YDR009W	0
YDR011W	2
YDR012W	0
YDR013W	0
YDR014W	1
YDR016C	0
YDR017C	0
YDR018C	1
YDR021W	0
YDR030C	1
YDR031W	1
YDR032C	0
YDR033W	0
YDR035W	0
YDR036C	1
YDR043C	1
YDR044W	0
YDR045C	0
YDR046C	1
YDR047W	1
YDR051C	1
YDR052C	0
YDR054C	0
YDR055W	0
YDR056C	0
YDR057W	1
YDR058C	1
YDR059C	0
YDR060W	0
YDR061W	0
YDR062W	0
YDR063W	1
YDR064W	0
YDR065W	2
YDR066C	1
YDR067C	1
YDR068W	0
YDR069C	1
YDR070C	0
YDR071C	0
YDR072C	0
YDR073W	0
YDR074W	0
YDR075W	1
YDR076W	0
YDR078C	1
YDR083W	0
YDR084C	0
YDR085C	0
YDR086C	0
YDR087C	1
YDR090C	0
YDR092W	0
YDR100W	1
YDR101C	0
YDR103W	2
YDR104C	1
YDR105C	1
YDR106W	0
YDR107C	1
YDR108W	1
YDR109C	1
YDR110W	3
YDR111C	1
YDR113C	1
YDR115W	0
YDR116C	1
YDR117C	2
YDR118W	1
YDR120C	1
YDR121W	0
YDR122W	3
YDR123C	0
YDR124W	2
YDR125C	0
YDR126W	0
YDR127W	6
YDR128W	3
YDR129C	0
YDR130C	0
YDR131C	0
YDR137W	3
YDR138W	2
YDR139C	0
YDR140W	1
YDR142C	0
YDR143C	0
YDR144C	0
YDR145W	0
YDR146C	3
YDR147W	1
YDR148C	0
YDR151C	0
YDR152W	0
YDR153C	0
YDR155C	0
YDR156W	0
YDR158W	0
YDR160W	0
YDR161W	0
YDR162C	0
YDR163W	0
YDR164C	0
YDR165W	1
YDR166C	1
YDR167W	1
YDR168W	0
YDR169C	1
YDR170C	5
YDR171W	0
YDR172W	0
YDR173C	0
YDR174W	0
YDR175C	0
YDR176W	0
YDR177W	0
YDR178W	0
YDR179C	1
YDR179W	1
YDR180W	1
YDR181C	1
YDR182W	1
YDR183W	0
YDR184C	0
YDR185C	0
YDR186C	0
YDR188W	0
YDR189W	3
YDR190C	0
YDR191W	2
YDR192C	0
YDR194C	0
YDR198C	0
YDR200C	0
YDR201W	1
YDR202C	1
YDR204W	0
YDR205W	0
YDR206W	2
YDR207C	0
YDR208W	2
YDR212W	0
YDR213W	0
YDR214W	0
YDR216W	0
YDR217C	1
YDR218C	2
YDR219C	0
YDR221W	1
YDR222W	0
YDR223W	1
YDR226W	0
YDR227W	1
YDR228C	1
YDR229W	0
YDR231C	0
YDR232W	0
YDR233C	0
YDR234W	0
YDR235W	0
YDR236C	0
YDR237W	2
YDR238C	1
YDR239C	1
YDR245W	1
YDR246W	0
YDR247W	1
YDR248C	0
YDR249C	0
YDR251W	2
YDR252W	0
YDR253C	0
YDR254W	1
YDR255C	0
YDR256C	1
YDR260C	0
YDR263C	0
YDR265W	0
YDR266C	1
YDR267C	1
YDR268W	0
YDR270W	1
YDR272W	0
YDR273W	0
YDR275W	0
YDR276C	0
YDR277C	1
YDR279W	0
YDR280W	0
YDR281C	0
YDR282C	1
YDR284C	0
YDR285W	0
YDR286C	0
YDR287W	0
YDR288W	1
YDR292C	1
YDR293C	1
YDR294C	0
YDR295C	0
YDR296W	0
YDR297W	1
YDR300C	0
YDR301W	3
YDR302W	0
YDR305C	0
YDR306C	0
YDR307W	0
YDR308C	0
YDR309C	0
YDR310C	0
YDR311W	1
YDR312W	1
YDR313C	0
YDR314C	3
YDR315C	0
YDR318W	0
YDR319C	0
YDR320C	1
YDR321W	0
YDR326C	1
YDR328C	0
YDR329C	2
YDR331W	0
YDR332W	1
YDR333C	1
YDR334W	1
YDR336W	0
YDR337W	0
YDR338C	0
YDR347W	0
YDR348C	1
YDR351W	0
YDR352W	0
YDR353W	1
YDR354W	0
YDR356W	5
YDR357C	0
YDR358W	1
YDR359C	1
YDR361C	3
YDR362C	2
YDR364C	1
YDR368W	0
YDR369C	1
YDR372C	0
YDR373W	2
YDR374C	0
YDR375C	0
YDR377W	0
YDR378C	0
YDR379C	0
YDR379W	0
YDR380W	1
YDR383C	0
YDR384C	1
YDR385W	0
YDR386W	1
YDR387C	1
YDR388W	0
YDR389W	0
YDR390C	0
YDR391C	0
YDR392W	1
YDR393W	0
YDR394W	0
YDR395W	2
YDR397C	0
YDR398W	0
YDR399W	0
YDR400W	0
YDR402C	1
YDR403W	0
YDR404C	0
YDR405W	0
YDR408C	0
YDR409W	2
YDR410C	0
YDR411C	0
YDR412W	0
YDR416W	0
YDR421W	1
YDR422C	2
YDR427W	1
YDR428C	0
YDR429C	1
YDR430C	2
YDR432W	0
YDR434W	0
YDR435C	1
YDR436W	1
YDR437W	0
YDR438W	0
YDR439W	1
YDR440W	1
YDR441C	0
YDR443C	3
YDR444W	0
YDR446W	0
YDR447C	0
YDR448W	1
YDR449C	0
YDR450W	0
YDR451C	0
YDR452W	1
YDR453C	0
YDR454C	0
YDR456W	0
YDR458C	0
YDR459C	0
YDR463W	0
YDR464W	2
YDR465C	1
YDR466W	3
YDR468C	0
YDR469W	0
YDR473C	0
YDR474C	0
YDR476C	0
YDR477W	0
YDR478W	0
YDR479C	1
YDR480W	2
YDR481C	0
YDR482C	0
YDR483W	1
YDR484W	1
YDR485C	2
YDR486C	0
YDR487C	0
YDR488C	0
YDR489W	0
YDR490C	1
YDR492W	0
YDR493W	1
YDR494W	0
YDR497C	0
YDR498C	1
YDR502C	0
YDR503C	0
YDR505C	1
YDR508C	0
YDR510W	0
YDR511W	0
YDR512C	1
YDR513W	0
YDR514C	1
YDR515W	0
YDR516C	0
YDR517W	0
YDR518W	0
YDR519W	0
YDR520C	1
YDR524C	1
YDR525W	0
YDR527W	0
YDR528W	0
YDR529C	0
YDR530C	0
YDR531W	0
YDR532C	2
YDR533C	1
YDR538W	0
YEL001C	0
YEL002C	0
YEL003W	0
YEL004W	1
YEL015W	1
YEL016C	0
YEL019C	0
YEL020C	0
YEL020W	0
YEL023C	2
YEL024W	0
YEL025C	2
YEL026W	0
YEL027W	0
YEL028W	1
YEL029C	0
YEL036C	0
YEL037C	0
YEL038W	0
YEL039C	0
YEL040W	0
YEL041W	0
YEL042W	1
YEL043W	0
YEL044W	0
YEL046C	0
YEL047C	0
YEL048C	0
YEL051W	0
YEL052W	1
YEL053C	2
YEL054C	0
YEL055C	0
YEL056W	1
YEL057C	0
YEL058W	0
YEL059C	0
YEL060C	1
YEL061C	1
YEL062W	1
YEL063C	0
YEL064C	2
YEL065W	0
YEL066W	0
YER001W	1
YER002W	1
YER003C	0
YER004W	1
YER005W	1
YER006W	1
YER007C	1
YER007W	2
YER008C	3
YER009W	0
YER010C	1
YER011W	0
YER012W	1
YER013W	0
YER014W	1
YER015W	2
YER016W	1
YER017C	0
YER018C	0
YER019C	0
YER019W	0
YER020W	0
YER021W	0
YER022W	0
YER023W	0
YER025W	0
YER026C	0
YER027C	1
YER028C	1
YER029C	0
YER030W	0
YER031C	0
YER032W	0
YER033C	2
YER034W	0
YER035W	0
YER036C	0
YER037W	1
YER038C	0
YER039C	0
YER040W	0
YER041W	1
YER042W	1
YER043C	1
YER044C	0
YER045C	0
YER046W	0
YER047C	0
YER048C	0
YER048W	0
YER049W	0
YER050C	0
YER051W	0
YER058W	0
YER059W	0
YER062C	0
YER063W	0
YER064C	0
YER065C	1
YER066W	1
YER067W	0
YER068W	0
YER069W	2
YER070W	0
YER071C	0
YER072W	0
YER078C	0
YER079W	0
YER080W	3
YER081W	3
YER082C	0
YER083C	0
YER085C	0
YER086W	0
YER087C	0
YER087W	0
YER088C	0
YER089C	1
YER090W	1
YER091C	0
YER092W	0
YER093C	0
YER095W	0
YER096W	0
YER100W	0
YER101C	1
YER102W	0
YER103W	1
YER104W	0
YER105C	2
YER106W	0
YER107C	1
YER109C	0
YER110C	1
YER111C	2
YER112W	0
YER113C	0
YER114C	0
YER115C	0
YER116C	0
YER117W	0
YER118C	0
YER119C	1
YER120W	0
YER122C	0
YER123W	0
YER124C	1
YER125W	2
YER126C	0
YER127W	0
YER128W	0
YER129W	3
YER130C	0
YER131W	1
YER132C	0
YER133W	0
YER140W	0
YER141W	1
YER142C	1
YER143W	0
YER144C	1
YER145C	0
YER146W	0
YER147C	0
YER148W	0
YER149C	2
YER155C	5
YER156C	0
YER164W	0
YER165W	0
YER167W	0
YER168C	1
YER169W	0
YER170W	0
YER171W	1
YER172C	5
YER173W	2
YER174C	0
YER175C	0
YER176W	2
YER177W	0
YER178W	0
YER179W	1
YER183C	0
YER184C	0
YER185W	2
YER186C	1
YER187W	0
YER189W	0
YFL001W	0
YFL004W	0
YFL005W	1
YFL006W	3
YFL008W	1
YFL009W	1
YFL010C	0
YFL011W	0
YFL012W	0
YFL013C	3
YFL014W	0
YFL016C	0
YFL017C	0
YFL017W	0
YFL023W	3
YFL024C	2
YFL025C	1
YFL026W	0
YFL027C	0
YFL028C	1
YFL029C	0
YFL030W	0
YFL031W	0
YFL033C	2
YFL036W	2
YFL037W	0
YFL038C	0
YFL039C	1
YFL041W	0
YFL042C	1
YFL044C	1
YFL045C	0
YFL046W	0
YFL047W	0
YFL048C	0
YFL049W	0
YFL050C	1
YFL053W	0
YFL056C	0
YFR001W	0
YFR002W	0
YFR003C	0
YFR004W	0
YFR005C	2
YFR006W	0
YFR007W	2
YFR010W	0
YFR011C	0
YFR013W	0
YFR014C	0
YFR015C	1
YFR018C	0
YFR019W	1
YFR020W	0
YFR021W	0
YFR022W	2
YFR028C	0
YFR029W	0
YFR030W	2
YFR031C	2
YFR032C	0
YFR033C	0
YFR034C	0
YFR036W	0
YFR037C	1
YFR038W	1
YFR039C	1
YFR040W	2
YFR041C	1
YFR042W	0
YFR043C	0
YFR044C	1
YFR045W	0
YFR046C	0
YFR047C	0
YFR048W	0
YFR049W	0
YFR050C	0
YFR051C	1
YFR052W	1
YGL001C	0
YGL002W	0
YGL003C	1
YGL004C	0
YGL008C	1
YGL009C	1
YGL010W	0
YGL011C	0
YGL012W	1
YGL015C	0
YGL017W	0
YGL018C	1
YGL019W	0
YGL020C	1
YGL021W	0
YGL022W	0
YGL023C	0
YGL025C	0
YGL027C	2
YGL028C	0
YGL032C	0
YGL033W	1
YGL035C	0
YGL036W	1
YGL037C	0
YGL038C	0
YGL041C	0
YGL043W	2
YGL044C	1
YGL045W	1
YGL047W	0
YGL048C	1
YGL055W	0
YGL056C	0
YGL057C	1
YGL058W	0
YGL059W	0
YGL060W	0
YGL061C	0
YGL062W	1
YGL063W	0
YGL064C	0
YGL065C	0
YGL066W	0
YGL067W	1
YGL068W	1
YGL070C	0
YGL071W	0
YGL073W	3
YGL075C	0
YGL076C	1
YGL077C	0
YGL080W	0
YGL081W	0
YGL082W	1
YGL083W	1
YGL084C	1
YGL085W	0
YGL086W	0
YGL087C	0
YGL089C	0
YGL090W	0
YGL091C	0
YGL092W	3
YGL093W	0
YGL094C	1
YGL095C	0
YGL096W	0
YGL097W	0
YGL098W	0
YGL099W	0
YGL100W	0
YGL101W	1
YGL103W	0
YGL104C	0
YGL105W	0
YGL106W	0
YGL107C	0
YGL108C	0
YGL110C	1
YGL111W	0
YGL112C	2
YGL113W	0
YGL114W	1
YGL115W	2
YGL116W	0
YGL120C	0
YGL121C	0
YGL122C	1
YGL123W	0
YGL124C	0
YGL125W	1
YGL126W	1
YGL127C	0
YGL128C	0
YGL129C	1
YGL130W	0
YGL131C	2
YGL133W	2
YGL135W	0
YGL136C	0
YGL137W	2
YGL138C	1
YGL139W	1
YGL140C	2
YGL141W	2
YGL142C	1
YGL143C	0
YGL144C	0
YGL145W	1
YGL146C	0
YGL147C	0
YGL151W	1
YGL153W	1
YGL154C	0
YGL155W	0
YGL156W	3
YGL157W	1
YGL160W	0
YGL161C	0
YGL162W	1
YGL164C	2
YGL169W	1
YGL170C	2
YGL171W	2
YGL172W	0
YGL174W	1
YGL175C	0
YGL180W	1
YGL181W	2
YGL183C	1
YGL184C	0
YGL185C	0
YGL186C	0
YGL187C	0
YGL189C	0
YGL190C	1
YGL191W	0
YGL192W	0
YGL194C	0
YGL195W	1
YGL196W	1
YGL197W	1
YGL198W	0
YGL206C	4
YGL207W	0
YGL208W	0
YGL209W	0
YGL210W	1
YGL211W	0
YGL212W	0
YGL213C	0
YGL219C	0
YGL220W	1
YGL221C	0
YGL222C	0
YGL223C	0
YGL224C	1
YGL225W	0
YGL228W	0
YGL229C	1
YGL230C	0
YGL231C	1
YGL232W	1
YGL233W	1
YGL234W	0
YGL236C	0
YGL237C	0
YGL238W	2
YGL240W	0
YGL241W	2
YGL242C	2
YGL243W	0
YGL244W	0
YGL245W	1
YGL246C	1
YGL247W	1
YGL248W	1
YGL249W	1
YGL250W	0
YGL251C	1
YGL252C	0
YGL253W	1
YGL254W	0
YGL257C	2
YGR001C	0
YGR002C	1
YGR003W	2
YGR004W	1
YGR005C	0
YGR006W	0
YGR007W	1
YGR008C	1
YGR009C	1
YGR012W	2
YGR013W	1
YGR014W	0
YGR015C	2
YGR016W	0
YGR017W	0
YGR026W	1
YGR031W	2
YGR032W	0
YGR036C	0
YGR037C	0
YGR041W	0
YGR042W	1
YGR043C	1
YGR044C	0
YGR047C	2
YGR048W	0
YGR049W	1
YGR052W	1
YGR053C	0
YGR054W	1
YGR055W	0
YGR056W	1
YGR057C	0
YGR058W	1
YGR059W	1
YGR060W	0
YGR061C	3
YGR062C	0
YGR068C	0
YGR070W	2
YGR071C	2
YGR072W	0
YGR076C	0
YGR077C	0
YGR078C	0
YGR079W	2
YGR080W	0
YGR081C	0
YGR082W	0
YGR083C	0
YGR084C	1
YGR085C	0
YGR086C	0
YGR087C	1
YGR088W	1
YGR089W	0
YGR090W	2
YGR091W	0
YGR092W	0
YGR093W	1
YGR094W	0
YGR095C	0
YGR096W	1
YGR100W	1
YGR101W	0
YGR102C	0
YGR103W	1
YGR104C	1
YGR108W	0
YGR111W	1
YGR112W	0
YGR121C	0
YGR122W	1
YGR123C	0
YGR124W	0
YGR125W	4
YGR126W	1
YGR127W	0
YGR128C	1
YGR129W	0
YGR130C	0
YGR131W	0
YGR132C	1
YGR133W	0
YGR134W	1
YGR135W	1
YGR136W	0
YGR142W	0
YGR145W	1
YGR148C	0
YGR149W	0
YGR150C	4
YGR152C	0
YGR153W	0
YGR154C	1
YGR155W	0
YGR156W	0
YGR157W	1
YGR158C	0
YGR159C	0
YGR162W	1
YGR166W	1
YGR167W	0
YGR168C	1
YGR169C	0
YGR170W	1
YGR171C	0
YGR172C	0
YGR173W	0
YGR174C	0
YGR175C	0
YGR177C	0
YGR178C	0
YGR179C	1
YGR185C	0
YGR187C	0
YGR191W	0
YGR192C	0
YGR193C	0
YGR194C	0
YGR195W	0
YGR196C	0
YGR199W	1
YGR200C	0
YGR201C	0
YGR202C	1
YGR203W	0
YGR204W	1
YGR205W	1
YGR206W	0
YGR207C	0
YGR208W	1
YGR209C	0
YGR210C	1
YGR211W	0
YGR212W	0
YGR213C	0
YGR214W	0
YGR215W	0
YGR216C	0
YGR217W	3
YGR218W	2
YGR220C	0
YGR221C	1
YGR222W	0
YGR223C	1
YGR224W	0
YGR225W	1
YGR229C	2
YGR230W	0
YGR231C	0
YGR232W	0
YGR233C	4
YGR234W	0
YGR235C	0
YGR236C	1
YGR237C	0
YGR238C	5
YGR239C	0
YGR240C	0
YGR243W	0
YGR244C	1
YGR245C	2
YGR246C	2
YGR247W	0
YGR248W	1
YGR249W	0
YGR250C	2
YGR251W	0
YGR252W	0
YGR253C	1
YGR254W	0
YGR255C	1
YGR256W	0
YGR257C	0
YGR258C	2
YGR260W	0
YGR261C	1
YGR262C	0
YGR263C	0
YGR264C	1
YGR266W	1
YGR267C	0
YGR268C	0
YGR270W	5
YGR274C	2
YGR275W	2
YGR276C	0
YGR277C	0
YGR278W	2
YGR279C	0
YGR283C	1
YGR284C	0
YGR285C	0
YHL003C	1
YHL004W	0
YHL006C	0
YHL007C	0
YHL010C	1
YHL011C	0
YHL012W	1
YHL014C	2
YHL015W	0
YHL016C	2
YHL019C	0
YHL020C	1
YHL021C	2
YHL022C	0
YHL023C	1
YHL024W	1
YHL025W	0
YHL026C	0
YHL029C	0
YHL030W	2
YHL031C	0
YHL032C	0
YHL033C	0
YHL034C	1
YHL035C	2
YHL036W	0
YHL038C	1
YHR001W	1
YHR002W	1
YHR003C	0
YHR004C	3
YHR005C	1
YHR006W	0
YHR007C	0
YHR008C	0
YHR009C	0
YHR010W	0
YHR011W	1
YHR012W	0
YHR013C	0
YHR016C	3
YHR017W	0
YHR018C	1
YHR019C	0
YHR023W	2
YHR024C	0
YHR025W	0
YHR026W	0
YHR027C	1
YHR028C	0
YHR029C	1
YHR030C	0
YHR031C	2
YHR032W	1
YHR033W	0
YHR034C	0
YHR035W	3
YHR036W	1
YHR037W	1
YHR038W	1
YHR041C	0
YHR042W	0
YHR043C	0
YHR044C	0
YHR045W	1
YHR046C	0
YHR047C	1
YHR048W	0
YHR049W	0
YHR050W	0
YHR051W	0
YHR058C	0
YHR059W	0
YHR060W	0
YHR061C	0
YHR062C	0
YHR063C	0
YHR064C	1
YHR065C	1
YHR066W	1
YHR067W	0
YHR068W	0
YHR069C	0
YHR070W	0
YHR072W	0
YHR073W	1
YHR074W	1
YHR075C	1
YHR076W	1
YHR077C	2
YHR078W	0
YHR079C	0
YHR080C	4
YHR081W	0
YHR083W	0
YHR084W	1
YHR085W	2
YHR086W	1
YHR087W	0
YHR090C	0
YHR091C	0
YHR092C	1
YHR094C	1
YHR096C	0
YHR097C	0
